Channel ID,Channel URL,Channel Title,Category,Condensed Category
UCsK9Aaq6Dgu_J77lL2ASnCA,http://www.youtube.com/channel/UCsK9Aaq6Dgu_J77lL2ASnCA,FabAcademic - Unfiltered [Prof Mamokgethi Phakeng],Education/Academia,Education
UCsT0YIqwnpJCM-mx7-gSA4Q,http://www.youtube.com/channel/UCsT0YIqwnpJCM-mx7-gSA4Q,TEDx Talks,Education/Inspiration,Education
UCtYLUTtgS3k1Fg4y5tAhLbw,http://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw,StatQuest with Josh Starmer,Education/Statistics,Education
UCtoCSRviHk6uFIb-zqeo4yQ,http://www.youtube.com/channel/UCtoCSRviHk6uFIb-zqeo4yQ,Sean Nalewanyj Shorts,Fitness/Health,Health & Fitness
UCu5q5gEyaJ4D5hrswXci3Cw,http://www.youtube.com/channel/UCu5q5gEyaJ4D5hrswXci3Cw,Tacarra Williams,"(Unclear, possibly Entertainment/Comedy)",Entertainment
UCvDs-GM0F0yHJJh07a6KlSQ,http://www.youtube.com/channel/UCvDs-GM0F0yHJJh07a6KlSQ,Boddhi Satva,Music/DJ,Entertainment
UCvQECJukTDE2i6aCoMnS-Vg,http://www.youtube.com/channel/UCvQECJukTDE2i6aCoMnS-Vg,Big Think,Education/Inspiration,Education
UCvdMFkbeTKvISvIxZATqQDA,http://www.youtube.com/channel/UCvdMFkbeTKvISvIxZATqQDA,America's Cobbler (Jim McFarland),Craftsmanship/Education,Business & Education
UCvrQdOvBRW-ycBQ32o1BCQw,http://www.youtube.com/channel/UCvrQdOvBRW-ycBQ32o1BCQw,Fireboy DML,Music,Entertainment
UCvvVOIyaYu2l4jiH9L8_eRw,http://www.youtube.com/channel/UCvvVOIyaYu2l4jiH9L8_eRw,Dax,Music,Entertainment
UCw9z5l_SGrhXl857j1S_FoA,http://www.youtube.com/channel/UCw9z5l_SGrhXl857j1S_FoA,Conciousmb,"(Unclear, possibly Lifestyle/Wellness)",Entertainment
UCwAnu01qlnVg1Ai2AbtTMaA,http://www.youtube.com/channel/UCwAnu01qlnVg1Ai2AbtTMaA,Jeff Su,Business/Entrepreneurship,Business & Personal Development
UCwJhoAPAoUfinWSLioVjNog,http://www.youtube.com/channel/UCwJhoAPAoUfinWSLioVjNog,Marcus Filly,Fitness/Health,Health & Fitness
UCwgF2LlzxD5CMZkO5WIzC-Q,http://www.youtube.com/channel/UCwgF2LlzxD5CMZkO5WIzC-Q,General Discharge,Military/Lifestyle,Entertainment
UCy--PYvwBwAeuYaR8JLmrfg,http://www.youtube.com/channel/UCy--PYvwBwAeuYaR8JLmrfg,Microsoft Power BI,Technology/Data,Technology & Education
UCzs7ZW1Car1DctJK3_Xo-2Q,http://www.youtube.com/channel/UCzs7ZW1Car1DctJK3_Xo-2Q,Funny Marco,Entertainment/Comedy,Entertainment
